urlid,label
4139,0.290564799544
6976,0.464622290582
3549,0.584952685335
5534,0.201087733857
1638,0.856086715444
6375,0.823541070392
1008,0.636546534329
9120,0.878148695507
8071,0.566643843529
3266,0.945245037138
10482,0.961595203855
5288,0.162355307289
6302,0.424747409601
2183,0.287738622087
9199,0.219200958088
5441,0.19568045205
4418,0.291446067861
7287,0.596339705412
1532,0.779909387063
2978,0.404517736508
1230,0.36440584383
6423,0.862100814605
9643,0.280582061308
5142,0.235370902103
9368,0.683880765914
6132,0.813667899821
9031,0.446953463161
4767,0.956311398856
844,0.278227058784
10296,0.281357713783
9045,0.457738876739
10469,0.205289214815
9223,0.382890156547
9340,0.262752266492
1226,0.352261308812
686,0.527394187342
4037,0.985997364702
7620,0.360460408506
9322,0.716271414331
2943,0.216243084283
6549,0.371219837157
8124,0.242292718538
1803,0.884211462902
8025,0.235381380418
368,0.183630464093
3660,0.315353166684
4943,0.255068837322
9143,0.242284915285
958,0.700533655869
4272,0.427369282674
200,0.30112878745
7314,0.957358710692
7827,0.299818090304
252,0.439059900767
2242,0.890953077149
2804,0.187792600887
8802,0.236244398141
7645,0.902301856155
7228,0.92548509627
9200,0.147997891998
4738,0.93665140753
4513,0.927592655954
7999,0.250529236816
3938,0.273329369115
8127,0.926318274651
9265,0.236903143325
7353,0.827281836895
4772,0.584964880325
4461,0.181978237719
1335,0.400982861066
9018,0.779976366229
10460,0.974261383054
7956,0.237085517332
1238,0.253021467954
2552,0.861467734837
6517,0.672117466754
5925,0.828142717655
7413,0.258503997116
3728,0.188456329553
1103,0.915341141645
3704,0.694471316975
8413,0.910472502322
4533,0.812018242952
5449,0.834208673901
7306,0.297880124024
1401,0.931767007742
7365,0.681248389516
8363,0.167631264688
3656,0.834551381364
5683,0.615500856124
1940,0.358468287499
8674,0.247439689049
6745,0.212453804999
4431,0.960768367213
2263,0.926565858603
7506,0.811381137678
4059,0.911749654713
4588,0.297117715684
8692,0.913133684952
7258,0.869747026158
5448,0.934752882632
8865,0.302162063005
1119,0.314417222973
7642,0.89041638056
9981,0.882526276171
181,0.894005142469
7528,0.529001096174
9086,0.823161919028
4963,0.29329036764
5292,0.25997944246
1254,0.548808686704
2125,0.798326810905
5601,0.917990324273
2758,0.898875891027
1922,0.439289307109
5440,0.360246593137
3001,0.689087508117
4011,0.314896409262
8604,0.581825795402
2779,0.281180091569
1568,0.163781050869
10123,0.490076885119
9053,0.518208766858
8028,0.778258656775
82,0.485691319667
2845,0.92639072671
10221,0.587697489153
8598,0.785049216817
5011,0.940737600942
7401,0.285199747707
8687,0.468167112636
8767,0.909456532837
10046,0.193048151224
1920,0.392473506565
4364,0.915474972482
9395,0.45946055603
3602,0.371888534413
9038,0.267385021594
7786,0.220684676883
5106,0.801620643365
9337,0.20831208466
1575,0.190817270558
10291,0.507478443613
2965,0.931522959125
1478,0.208115495227
3625,0.230250439487
7329,0.924570973513
4116,0.525324766608
9136,0.263919521441
6870,0.963940788963
4073,0.813665581064
7863,0.358818816603
7437,0.209982763086
278,0.929936443871
1977,0.432344086616
8570,0.646045682158
6800,0.159391065072
8964,0.239001900182
7534,0.93295125991
6539,0.885276645692
645,0.583355332079
8223,0.317409915475
610,0.329772990412
1512,0.84710286372
8340,0.889894727278
4524,0.271225526249
7465,0.310132373428
6313,0.337175102445
1873,0.258234932984
1015,0.88396114216
444,0.220233521543
4967,0.6301463812
8988,0.864124266485
3199,0.682082778249
8020,0.941382726921
6103,0.264752101942
362,0.249988209177
7325,0.839427771058
5730,0.347722902228
10448,0.955331113188
1452,0.331915317066
6669,0.523510864225
7892,0.638561043364
7859,0.960023822079
5866,0.896308366274
2970,0.532411889408
9609,0.356510473824
893,0.562999813068
4176,0.611409381544
4280,0.243757599616
3970,0.235453023122
4516,0.131261816962
7503,0.514108086386
7955,0.896676452232
9852,0.741364379109
8380,0.895667174986
9284,0.948348030039
10386,0.219772112485
4004,0.535569516589
5328,0.299559598292
9274,0.900452309106
4646,0.445041111213
396,0.926073814862
5513,0.366792179707
4117,0.241650539474
3751,0.234778535436
9767,0.482242587044
1071,0.616397483848
7812,0.833310033672
5059,0.210381980452
2667,0.302749235449
9304,0.260910353684
10385,0.316972874868
7930,0.416998022423
5225,0.250450902995
9839,0.205423263944
2831,0.367433321575
2387,0.236392554095
3433,0.566982758714
5101,0.46568731222
6357,0.907252244115
5476,0.393657385588
3807,0.910408028879
10232,0.246812854487
1508,0.476355457502
6993,0.758612322357
5505,0.276678645149
6009,0.318055602739
5301,0.73405529765
6766,0.222601115003
2248,0.61835265631
8572,0.330258161651
852,0.405469409592
7871,0.939891610429
6926,0.566962974599
10220,0.943757753237
9007,0.93617409161
6990,0.961230811734
2012,0.587939274874
5645,0.373735394087
9091,0.884822732248
3797,0.282752576401
7201,0.290432939778
672,0.861390020517
1257,0.899005767472
2010,0.222386183119
8222,0.897409215705
9636,0.414122958135
2746,0.654807535701
2919,0.808308264464
5231,0.260641858396
5625,0.338489230197
10254,0.465016449041
2651,0.378287148985
1740,0.924623579433
3212,0.627556668016
10502,0.246257896838
7139,0.288839464788
7210,0.518427330333
10049,0.751820002803
1621,0.328832450454
2301,0.231686472058
5798,0.885450566843
3812,0.897120356077
6190,0.700262780014
5503,0.206549021577
9972,0.284068535633
5646,0.275573794005
2003,0.921802424227
1069,0.397333720209
9656,0.648427841431
279,0.928590516331
4328,0.647821502941
7105,0.34623403348
1643,0.277363472544
3108,0.30295892514
3106,0.28135460204
1626,0.216104001528
9838,0.189759636277
6994,0.48453408913
3463,0.13462658075
781,0.451628752783
4337,0.223671494916
1639,0.24426031631
416,0.211610156067
7687,0.651558004618
9610,0.239361262987
2519,0.329597469049
10210,0.27477296553
8633,0.935504145457
1276,0.886408490706
4764,0.505124233978
7674,0.376388522976
6550,0.874668803548
3853,0.58923515355
341,0.0999021497864
6258,0.157814007054
1884,0.660436870845
2855,0.115678471313
2196,0.269025914601
5326,0.663415731651
6380,0.176528533283
5580,0.210012042701
4563,0.229846155455
10414,0.72048180692
3226,0.836623536861
3175,0.763636616204
9457,0.330195295405
1705,0.216912534115
5910,0.246635272982
375,0.450430428117
10333,0.238960007431
3852,0.42619050602
1971,0.171536702695
8720,0.520160520022
1860,0.483355728071
10349,0.959502433204
4605,0.277441136644
7358,0.864481758247
8258,0.384285937589
5678,0.196434420519
694,0.872412345945
8482,0.241703596644
1924,0.373078278413
3716,0.817290270017
3282,0.292161637114
5746,0.199810150515
1518,0.251240311598
8741,0.137041902155
7630,0.338189190029
8276,0.169460409637
6939,0.476462580136
1435,0.719589553716
8157,0.361536650055
1041,0.321612206407
4478,0.704652384329
8307,0.196090064803
2094,0.947598383337
5916,0.472418450126
9848,0.925228295334
4803,0.369590145921
2147,0.179806331934
295,0.929738306154
861,0.18014374645
3822,0.287329407897
5609,0.925343740613
9450,0.324984062934
4122,0.15292823527
10558,0.297017578012
4285,0.272710205433
6184,0.840520993389
7295,0.252633343915
1926,0.936557596642
5026,0.137303816012
7952,0.924965649148
4194,0.149055231515
639,0.743082596874
2130,0.224465134605
3119,0.310494378962
3251,0.308484197641
5803,0.177960032172
9553,0.354040704215
5937,0.93574906904
2133,0.352089937199
693,0.213440633791
5944,0.469707048184
2227,0.485593281399
9915,0.135366373335
4044,0.641470865556
6033,0.206121554731
3270,0.862406819373
7050,0.335479044384
6185,0.53177219785
7984,0.507833550598
2109,0.899093910189
2244,0.382931145605
2481,0.156586824108
4332,0.933105958461
6016,0.434220130647
10162,0.678678922176
2453,0.49563886238
6228,0.168175478677
6166,0.279129939464
1411,0.725656619858
254,0.46853802829
7479,0.204211970281
1476,0.249594459723
7801,0.721493310638
4988,0.258818535688
4694,0.307721830007
10194,0.47608684883
2574,0.903947881473
8334,0.155857415137
419,0.406043730311
8643,0.908232730752
2548,0.303705425335
4615,0.935243164219
8772,0.314761366137
10463,0.890659895316
6756,0.439289894025
1503,0.926602111434
4095,0.202664316096
1723,0.878873978713
8829,0.279343812945
10085,0.326787387618
4796,0.243977009694
9756,0.223004608664
2158,0.145802126912
7273,0.291497093652
3056,0.301740064733
656,0.561688953929
3074,0.162347542739
4661,0.717542013799
3958,0.543716704795
4311,0.194071216362
8375,0.97078516459
7442,0.466661415654
3839,0.518182348216
6179,0.188801586509
3786,0.458399597138
8520,0.928757331273
3664,0.167805078249
2014,0.85302640611
8298,0.325595121537
4220,0.248419960707
10127,0.967735618743
6182,0.560847033146
3206,0.845596202708
8503,0.945778739625
5682,0.761020104792
5699,0.156392108619
6215,0.894676516731
1394,0.166512679194
9582,0.543106657477
10070,0.958565705772
4940,0.923048153193
4193,0.198236378439
3400,0.605240136944
4785,0.237094559612
7460,0.854950537665
5838,0.3593802122
2503,0.297473338422
2730,0.898750337172
7156,0.282427416183
5511,0.901948292857
438,0.732185741092
2233,0.94258044081
2016,0.200516657685
139,0.465450835702
384,0.301240414826
2313,0.249962557969
5145,0.952573161936
7864,0.325080154038
1195,0.925618805079
5365,0.152016954892
6977,0.256824304751
10001,0.314175076712
567,0.301309722209
9950,0.715005963628
157,0.128323017242
6553,0.891843745033
7337,0.211161665721
349,0.36298070666
4874,0.407869498966
10313,0.740075630394
8421,0.520704128834
9469,0.243778843331
9314,0.894760116782
3663,0.178391366824
7216,0.163129856567
8871,0.296702361051
5743,0.919794625456
2072,0.551425721009
2654,0.120209771423
5908,0.304129440372
9863,0.164100297883
457,0.248935585507
6965,0.163304182482
3030,0.2912406444
7765,0.247506090575
748,0.164604669429
6304,0.276031224628
9606,0.294969539671
10351,0.24825962036
406,0.769407052988
8120,0.166623527413
8486,0.873798184198
6998,0.947823634834
77,0.901591806615
841,0.272911602454
7709,0.140464767643
7404,0.929818363517
5606,0.531549819985
965,0.784396335737
3163,0.240555422509
10192,0.328610461886
6163,0.193307507226
9865,0.235603928751
9518,0.201627589586
1267,0.210087489953
2051,0.962107334823
2046,0.276301454155
1464,0.938567462903
2153,0.111501297084
6612,0.413297913778
4971,0.483357952177
866,0.188007182014
4124,0.260109488967
5086,0.728430432231
4351,0.376095638887
8101,0.204981738034
7912,0.42429774155
2504,0.836781518354
2837,0.114973452783
2034,0.624941493845
4844,0.778487685466
7780,0.190678446076
5901,0.120577757564
3296,0.28255868487
7299,0.865840985216
8574,0.452960246326
7472,0.895214439889
2276,0.184634924167
5980,0.284611834073
3184,0.436332877178
4359,0.387000508614
1064,0.630731840564
9039,0.151502504007
6376,0.270594534279
1706,0.513199933425
7970,0.160174037898
3540,0.742892094504
1407,0.492669389181
4561,0.379882188953
6691,0.935577504459
7172,0.305442074448
1923,0.41281266097
4407,0.880820392839
6777,0.261530075921
2600,0.47378264995
1936,0.156098151499
9778,0.106049531181
2766,0.46759848434
6668,0.838650283539
9013,0.429250321002
4319,0.19466947705
3263,0.794310317432
1612,0.841707496461
5132,0.304818850165
216,0.953280145983
7232,0.411088366603
9373,0.244298556744
5030,0.500645002729
10107,0.677020339419
8309,0.82230706266
8449,0.771438135153
6961,0.233043264533
4954,0.275101068525
7344,0.597018300285
8146,0.935090527301
1132,0.748587121775
6145,0.852082166388
1353,0.578461030296
3624,0.890532844856
5058,0.87346406186
9789,0.449454408641
7290,0.2893785904
8583,0.351916881207
1088,0.859905585138
9210,0.618760694463
8240,0.298429090545
3326,0.197742401103
6315,0.832577405038
8410,0.689327384836
4535,0.199520248115
5991,0.420177352788
1874,0.41858304698
1898,0.211911483731
3557,0.946070307342
8587,0.898324893392
4190,0.227202833078
7261,0.813849223977
6854,0.41922319139
9375,0.528816004233
6317,0.862709271757
7713,0.760301293082
7058,0.943255112545
7628,0.441355864223
3513,0.393991298988
7953,0.946988416184
3445,0.242645813995
8461,0.390760474241
2834,0.320323320286
3414,0.500009001174
9262,0.898119388848
9235,0.196943569416
3146,0.344841755605
3379,0.28189493274
1701,0.335379311391
5527,0.307946519943
8031,0.582829251497
4032,0.759948952146
9782,0.757242282498
7656,0.722255611495
2985,0.927101829379
9334,0.711579137103
3343,0.370947980987
4760,0.34353112727
10311,0.836185196645
2609,0.55018872281
5117,0.213296988449
6724,0.931472454325
671,0.936073082327
798,0.295468049066
2341,0.41385783426
4262,0.802943894826
1950,0.899507740912
799,0.934473823572
2575,0.826653949108
660,0.939598912261
6432,0.685496919119
3168,0.947094187969
7435,0.942559634509
4010,0.964085158724
2882,0.81581137518
5930,0.907993148219
7716,0.186082774625
4054,0.270877161363
3148,0.257533066368
670,0.345110783075
3519,0.330154366782
5770,0.170147500866
8876,0.628454927252
8357,0.562697362746
1620,0.587766662775
8558,0.360353512009
6786,0.811240558961
3825,0.256415825559
5857,0.249470989935
7685,0.521290341942
3947,0.267220337236
6449,0.270097451859
8636,0.402672611177
6046,0.576655679576
3205,0.201210116031
9435,0.925300463564
6865,0.194157596619
281,0.952174965094
6922,0.164529269452
3536,0.238220602336
4555,0.254332734433
5364,0.512694409774
2483,0.913107482064
3524,0.740302216026
3117,0.428768699234
1152,0.350192962064
3912,0.242481169773
1297,0.816138928429
2896,0.151291527556
5804,0.914213550634
5722,0.676229871649
189,0.155567982996
2376,0.395330994002
4635,0.343489039451
4801,0.909866105327
5972,0.267737037116
2461,0.254072308524
1168,0.167370408151
5136,0.651630637742
7806,0.620408895462
2559,0.552141464594
2139,0.520175428002
10562,0.436610998753
1497,0.368002219107
4757,0.523845827424
1354,0.306801957913
5896,0.918400449063
6453,0.127227949999
1426,0.31302778043
4271,0.226640775368
7673,0.729656126766
7782,0.250808261647
8181,0.393202160108
1797,0.503128051582
8615,0.916751317492
3097,0.844694274848
5306,0.562147375607
9633,0.249311696431
8700,0.255968259943
9876,0.862178956917
8045,0.410285047015
7750,0.285432943643
6370,0.633388457152
7093,0.447500399425
8018,0.194196445306
1118,0.341597672743
4849,0.822142966595
9627,0.206309990521
829,0.304464210777
4164,0.362195191451
1707,0.933368479011
6752,0.141820420823
6236,0.267727130286
4052,0.185248479419
5283,0.299755431499
2856,0.839384123894
4630,0.527618422461
9563,0.944501226531
6576,0.839013900715
5721,0.324851148347
4305,0.789617120299
8972,0.264852220394
1694,0.905036823304
3582,0.883129184988
3913,0.302191184988
470,0.522531813129
4195,0.308042767952
3422,0.256265061107
9744,0.347044868085
4206,0.232820453022
7971,0.66357506805
141,0.337411953618
1994,0.960582582826
1602,0.767664274248
1031,0.260063670615
9150,0.38332526209
8528,0.203516485573
7545,0.184931839337
7448,0.193984404773
1821,0.332259740196
10075,0.318142257985
5242,0.2202607852
822,0.186166100264
4826,0.300913061969
910,0.426857120197
10147,0.702686662233
2018,0.902643965575
8916,0.311303467732
4880,0.494857422798
184,0.258130365542
6081,0.893174282249
4281,0.23857122004
7418,0.92973116315
6054,0.271026485927
7972,0.55683126348
4894,0.897342491575
5313,0.74466409707
5046,0.213223997076
7183,0.4061775959
5347,0.216499991744
5051,0.681737075885
495,0.532624303644
5985,0.871600608621
1227,0.932461977864
7594,0.662701213212
6178,0.20366953547
9344,0.567102142234
3681,0.896448734723
2805,0.811450447806
8237,0.232977885988
5139,0.624317063043
2347,0.284129154309
1978,0.17187596023
7824,0.49855849792
873,0.695637573688
2569,0.311489343979
4704,0.756133071416
6974,0.563007181243
4454,0.193749983473
35,0.40190623095
8231,0.156368727582
9280,0.239431297143
6567,0.298744592436
2088,0.902880603236
925,0.926502593064
9958,0.222360903047
5234,0.214667821852
7623,0.527477375721
6074,0.351613332839
8115,0.253256105476
10462,0.651503575001
5008,0.387974997179
1256,0.188154845682
5001,0.351284818568
6885,0.209823437826
7509,0.630969529321
6251,0.831892023122
7250,0.711939528986
9502,0.448126433104
267,0.304833089668
4109,0.657434592882
819,0.141216199841
9397,0.699316077993
3707,0.461087438479
870,0.917857123746
10203,0.501913149379
9241,0.692852301873
5215,0.34327925295
982,0.77344787453
3878,0.124996113339
1847,0.358910845294
10457,0.937729023044
7811,0.292987217936
6205,0.185606651491
8311,0.359386045685
7657,0.210335748984
8174,0.444096965
2119,0.291251376931
7893,0.694977217149
7754,0.640411892851
3684,0.410737596816
3585,0.346036518034
300,0.249675521316
9176,0.92894268989
5879,0.914860235503
1457,0.874813783406
5040,0.417026576232
1862,0.359300813866
9749,0.923246820408
161,0.929291122502
6134,0.833014916415
4995,0.198737447861
54,0.152424216217
5125,0.328253175894
2032,0.394029297829
8210,0.217354637731
3816,0.188613362042
1769,0.82776086875
6156,0.53287188624
8667,0.850490111732
2974,0.377720536173
3417,0.204760510522
2835,0.475207979957
1668,0.910002661675
10028,0.335521130308
5619,0.322822614911
3169,0.669501217268
9153,0.27669720008
8746,0.861931509042
8049,0.524499159344
10564,0.394435685736
8691,0.332542884177
2765,0.964569492295
52,0.434411060859
2663,0.375667425751
3014,0.566366299844
9453,0.802654131902
8078,0.278325852752
2356,0.289548391899
7595,0.759481325513
2195,0.737902986794
7633,0.868140892255
1259,0.156598966439
5214,0.210760993254
531,0.362456387746
2398,0.408013283554
5458,0.923213519772
2794,0.455227689764
153,0.197765104457
256,0.640325218273
8787,0.391947740628
4496,0.752423642446
9649,0.240421482093
461,0.14622304788
502,0.215618942319
529,0.152983413027
5529,0.439351524766
9391,0.953671425342
1032,0.689723474673
9896,0.240676839105
5557,0.660350007385
1836,0.198609327896
3476,0.231202569329
7104,0.222192263628
5480,0.40214680137
1717,0.430827216747
1333,0.936755513331
1806,0.311704784087
8297,0.330074728672
2806,0.115005575534
3407,0.354192240418
10518,0.259598014689
6043,0.324773234209
8857,0.807244470472
8456,0.328684262107
427,0.210612118335
4028,0.571787306813
1988,0.238891281559
7354,0.275497388041
2393,0.292569896061
452,0.539922788137
5445,0.666209559029
7637,0.921534049316
5486,0.568644380412
4175,0.411360633579
6068,0.160047953964
8968,0.469859096094
9384,0.845211190316
7470,0.612720315622
9319,0.828661812409
5817,0.937511906581
10294,0.922283082654
1313,0.349672578309
10181,0.259402328282
5269,0.213962601278
127,0.235585003579
989,0.836063024722
10234,0.377819097414
4799,0.915687213031
3834,0.24906239692
9206,0.184077624678
4753,0.170123433233
4437,0.255033357891
3520,0.925262791692
10124,0.161287759411
1318,0.419498822728
2055,0.517755810257
690,0.931336909149
1294,0.211933312906
6522,0.936429967919
4453,0.260073911409
624,0.181346839328
2863,0.897142694418
4922,0.293655389957
4120,0.256931103588
8164,0.306893418786
2317,0.245290866833
6058,0.152556592466
1428,0.653984759522
3577,0.504653421704
5811,0.861209908949
1430,0.640259800057
4488,0.311915223628
9634,0.957902422043
4482,0.861845006054
4580,0.916024089718
2571,0.128135210549
10499,0.918104384894
3932,0.254362707057
377,0.786031535198
5851,0.252869043411
6384,0.907181583551
6470,0.258725694335
8505,0.254078079842
4268,0.598820086578
10397,0.337227520197
4309,0.133041386408
1949,0.572436140121
2097,0.368416574158
9709,0.427947937274
4936,0.45719453039
4033,0.284969141421
3828,0.504055409284
8862,0.145125634243
374,0.529959192832
401,0.917158665235
10015,0.873935275213
7613,0.215331666094
4397,0.769013662002
2329,0.765949026147
4733,0.910544559221
1552,0.372861165007
2486,0.854138485949
940,0.392337309898
7118,0.921363021593
8060,0.876946714517
1550,0.22536752995
6202,0.227127508787
8980,0.908019425462
8162,0.915297127594
10066,0.130794680367
7981,0.626539540977
7336,0.963021175374
6277,0.362902652165
1670,0.850377296814
6007,0.307131511332
7832,0.574999435913
2612,0.207568920512
8320,0.967499087925
1779,0.961654168653
6107,0.15434843763
2537,0.939800750751
2726,0.852161070462
8717,0.489256229656
2201,0.244032666471
6276,0.272376623005
3293,0.256886235694
7907,0.797900860517
7321,0.247845574424
840,0.35464885477
1081,0.213818719101
8289,0.823285812232
343,0.270998466869
8184,0.199907118024
7166,0.903441443376
8805,0.957240981838
9407,0.311712077216
5573,0.28520077468
9330,0.896614369987
2215,0.875081546881
4105,0.204036063883
7699,0.187389526617
5850,0.252720681019
10228,0.877191002725
638,0.519622154782
5633,0.318397992375
5919,0.327671756225
4573,0.285798333314
7164,0.406148664338
5093,0.852773338828
9815,0.63766108167
8411,0.908499700062
8955,0.945357778461
9556,0.434218605852
7349,0.496668495945
8436,0.968847322561
2631,0.964060838529
2739,0.927378754341
3930,0.442914009398
6833,0.358493393549
9186,0.944973963964
3150,0.200675194764
8328,0.730692337911
4006,0.792258769534
3065,0.280435355268
3305,0.14492335311
2506,0.140806601694
9737,0.876478165133
5178,0.162194920209
9452,0.38042417874
10111,0.634964994716
1652,0.277987344015
10134,0.662099011426
7247,0.249431936715
4363,0.917597404708
1712,0.928940865876
4232,0.233284856173
5626,0.182420599371
3049,0.873004975406
5397,0.209150339265
8637,0.203346855787
8785,0.302891726397
4438,0.851220903591
1410,0.205423147047
6902,0.275617578434
187,0.2670407542
3883,0.564509736317
3988,0.868660034484
5620,0.319536400129
2904,0.220344905651
3926,0.166270073475
9020,0.271004552902
2947,0.409306492035
2364,0.903022792927
5291,0.919486998945
7078,0.197208759352
4477,0.0985945128026
4333,0.789096740095
9247,0.366239330323
6957,0.222510819639
7281,0.312838401822
4012,0.575072602082
975,0.930341475659
8037,0.704315841115
10408,0.935553837772
2900,0.594762188067
6457,0.703360543482
9292,0.56074794035
2115,0.353048936389
9001,0.787515360018
8981,0.295565821393
6085,0.333684565339
49,0.301712937932
210,0.169849529901
1607,0.349144037237
5256,0.300303952992
3170,0.943746682472
147,0.737958274392
7627,0.844811045146
83,0.302985959909
3686,0.281052001317
5133,0.602791402287
935,0.116446938461
2875,0.447910482025
7277,0.277406384681
55,0.909303047496
1253,0.3438359869
3406,0.692212128664
2474,0.888792323114
8451,0.135302659071
7301,0.891399354415
8466,0.271893940397
7499,0.813713133515
4926,0.940398588539
9033,0.343534827155
3999,0.158625442684
1017,0.1903296133
947,0.798829598243
7798,0.41568427045
6280,0.221218580238
6393,0.342950702203
8056,0.170780144034
9003,0.268354690257
4481,0.205924727157
5134,0.370206721085
4804,0.509234879413
34,0.348609282131
5659,0.916578453659
4519,0.200909480861
6272,0.909051584905
765,0.233926100588
3752,0.406763583762
1753,0.375143378257
2123,0.160878482797
1802,0.305265475805
7678,0.573689667859
4547,0.263123210014
3793,0.194951913667
7453,0.365306772944
5330,0.384870882594
4093,0.679875449758
2362,0.416684982662
7116,0.254665638462
3135,0.684790286371
10536,0.175251436305
8484,0.210614929647
9002,0.42450482088
10204,0.318096886263
7570,0.23963269236
1275,0.95998033393
3630,0.197777006947
9096,0.254343002131
3475,0.150337567754
4818,0.513582427127
2019,0.303881511574
10402,0.194203610474
643,0.609472665424
9927,0.159893686999
2827,0.11210427313
288,0.364466719736
7886,0.829729542332
6584,0.913444066297
5554,0.907103288184
6329,0.256311438458
1233,0.471303300048
2541,0.209419710746
1150,0.248283848909
8459,0.763788894217
1814,0.141706689864
5564,0.318767314568
4306,0.633832756094
2144,0.229701169422
9792,0.190435306371
4634,0.253992779003
10084,0.235566236055
9847,0.158278173046
8510,0.395615423045
8921,0.530288482264
2509,0.880064554176
2111,0.603027688405
7505,0.460077734565
556,0.234384181055
9596,0.955210817176
1863,0.207105870241
8172,0.179145005657
8404,0.94810068253
3607,0.455526079268
7802,0.43160377874
3503,0.278620450436
5624,0.319840754279
331,0.918799507993
542,0.963079933567
9705,0.2010120719
3592,0.389497234182
5018,0.411976609669
5800,0.954582450801
8651,0.21493238691
7600,0.22858162568
9509,0.113753705353
5431,0.396168490442
7454,0.170363722895
8106,0.167147494754
3137,0.73337823662
702,0.553841028198
6287,0.5639109395
5657,0.23232452785
8027,0.321380350208
5350,0.18532002651
30,0.670766043163
2677,0.499613586169
3898,0.323605552014
9451,0.947889386483
9949,0.480862975178
8074,0.235425014848
6618,0.780094659206
8351,0.129175322552
7861,0.85366620568
8914,0.538905015027
9820,0.441677267548
9148,0.871849319083
1334,0.201410869154
1684,0.462150379741
6414,0.223030219579
6967,0.439773914626
1726,0.439401440999
9178,0.289630113867
6642,0.196227932245
1024,0.806693934625
6437,0.269841475709
7042,0.854552432702
5319,0.277144877979
4594,0.483842223987
3702,0.749290745076
4882,0.737996874694
4243,0.495702848894
4750,0.189913136898
5735,0.664036737469
1432,0.330360240302
7576,0.948283968418
7455,0.362760742398
5563,0.261244517853
2291,0.928125596446
5386,0.311855896691
8490,0.17627496724
2357,0.202909889137
5473,0.908664711334
7091,0.866758893291
2464,0.298633194055
2801,0.791937840805
6604,0.674289938819
2122,0.658866821917
4320,0.922651576742
1841,0.825133201686
8129,0.254938725111
3149,0.294829260521
10525,0.936530054528
1869,0.229275920327
8664,0.147849187347
1941,0.377458335173
5216,0.499059384557
7993,0.182498443643
7327,0.274896021767
4076,0.297608878874
6544,0.341870996238
3300,0.428805555747
9139,0.665998714899
6761,0.931972644124
2220,0.182505649879
5661,0.316376376303
1676,0.258291891984
1572,0.867840564576
9545,0.259310925967
212,0.790385141677
2498,0.184523090533
5758,0.326697993737
241,0.924602528885
7872,0.647472136785
10546,0.202028220328
9615,0.583135013705
882,0.271332640974
5753,0.210855538211
547,0.323857252722
10275,0.177520701313
7686,0.866083190726
6508,0.897244023291
4296,0.780148144976
6625,0.698179429588
404,0.123216393158
1289,0.309229298652
5239,0.487771371162
10261,0.663954960744
2649,0.180339950623
9886,0.905862750379
5341,0.276951621795
869,0.640131344367
5533,0.822333877751
1560,0.926265902568
9892,0.357755287819
1933,0.194660336429
5885,0.159690858409
7833,0.205867789836
7296,0.104135299749
7373,0.837222246896
8983,0.266619051865
5842,0.431775921836
2194,0.322381990258
132,0.432475601821
2659,0.64261969389
7896,0.315872806321
7887,0.580498840248
5745,0.924242805945
2409,0.865706004329
2253,0.865675340251
1434,0.71232623949
6946,0.134583128564
6510,0.584016894722
6982,0.24891576186
8999,0.301403712772
5170,0.337613319163
10158,0.167474788023
234,0.360182919833
9034,0.682892096368
3801,0.912968349153
3887,0.772999583852
10361,0.546922483094
5385,0.93930184142
6575,0.860460293339
3560,0.187092010476
2112,0.610265405614
4307,0.531330632842
8704,0.840444006711
10476,0.694722996665
4637,0.311629519808
2953,0.939700108297
1320,0.972569393536
3264,0.487280032553
7904,0.952704533921
9144,0.957386083995
4494,0.856680716635
4819,0.831967706251
3781,0.32760914962
3459,0.394312397009
5681,0.458184392851
6507,0.47110480725
3722,0.867833728786
398,0.221033671135
9377,0.539370110041
978,0.62193645019
3104,0.968965323834
2693,0.334311014755
3803,0.741973697036
9533,0.890650214071
1173,0.531866305463
10307,0.770827499777
10326,0.265794321375
5113,0.336206850018
1116,0.539285236308
10452,0.874925067771
8013,0.313028799945
6491,0.141477125515
9906,0.947509042841
7531,0.553219891588
102,0.256581770074
5233,0.9036871016
1661,0.934455411032
8280,0.310746001282
1000,0.76027450642
3743,0.85330758602
1501,0.9157735014
3809,0.457257872913
8647,0.873946553241
1959,0.2041659989
1690,0.243612146466
5498,0.579131915632
837,0.260504966415
8788,0.868007063938
4114,0.741404335735
1413,0.582986291108
6836,0.924402972938
4240,0.389968790554
1908,0.90782706017
5750,0.377240535378
10087,0.26252093417
2680,0.524016162073
4323,0.651825145846
4439,0.932935776661
8517,0.372898217857
933,0.792568573704
33,0.909024687306
4295,0.2001315678
3258,0.442915051533
7497,0.24784159809
9276,0.308021932172
9811,0.361650431855
3833,0.36540208821
7682,0.219118327017
1748,0.275474483823
3693,0.330942052365
3608,0.461560981615
10230,0.27664432217
5468,0.167056937211
10464,0.961657464528
6932,0.352472798678
3616,0.466037649432
9603,0.936346267522
10394,0.754320653901
5509,0.740961964673
3731,0.93453228635
5827,0.219396813001
10527,0.962202193942
7004,0.888278513472
3210,0.750315142484
59,0.932144564151
2660,0.966023575931
1909,0.393764450907
8569,0.935951563642
2862,0.196710415968
5966,0.446232039586
2639,0.219716061991
6838,0.846224974952
9527,0.313362126844
5345,0.90584785923
7702,0.705457635972
3242,0.247821252745
6516,0.290467837655
10412,0.266325064849
8213,0.316474126823
2598,0.967526889363
6193,0.2701435086
9593,0.89735167796
6646,0.885449291085
